doi,Title,Authors,Figure_Table,Buffer1,CounterIon1,CounterIon2,Fe2_source1,pH,SiFe_molmol,Al_molpercent,Fh_gL,Fe2_mM,Fe2Fh_mMgL,OC_type,CFe_molmol,IDMethod,Fh_pct,Gt_pct,Lp_pct,Mt_pct,Time_hr,Notes
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,0.2,0.67,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,0.2,0.67,,0,XAS,84,1,15,0,2,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,0.2,0.67,,0,XAS,9,4,87,0,40,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,0.2,0.67,,0,XAS,6,8,86,0,132,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,2,6.7,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,2,6.7,,0,XAS,30,7,59,4,2,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,2,6.7,,0,XAS,26,10,58,6,6,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,2,6.7,,0,XAS,13,14,63,10,12,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,2,6.7,,0,XAS,22,16,55,7,32,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,chloride,,FeCl2,7.2,0,0,0.3,2,6.7,,0,XAS,21,13,27,39,132,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,0.2,0.67,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,0.2,0.67,,0,XAS,41,11,48,0,2,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,0.2,0.67,,0,XAS,14,30,56,0,6,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,0.2,0.67,,0,XAS,5,45,50,0,40,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,0.2,0.67,,0,XAS,7,46,47,0,132,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,33,59,8,0,2,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,28,78,0,0,6,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,28,72,0,0,12,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,23,68,0,8,40,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,F1,PIPES,sulfate,,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,18,55,0,27,132,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,T1,bicarbonate,sulfate,carbonate,FeSO4,7.2,0,0,0.3,0.2,0.67,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,T1,bicarbonate,sulfate,carbonate,FeSO4,7.2,0,0,0.3,0.2,0.67,,0,XAS,44,56,0,0,132,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,T1,bicarbonate,sulfate,carbonate,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,T1,bicarbonate,sulfate,carbonate,FeSO4,7.2,0,0,0.3,2,6.7,,0,XAS,30,70,0,0.0,132,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,S2,PIPES,chloride,,FeCl2,8,0,0,0.3,0.2,0.67,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,S2,PIPES,chloride,,FeCl2,8,0,0,0.3,0.2,0.67,,0,XAS,11,8,57,24,120,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,S2,PIPES,chloride,,FeCl2,5,0,0,0.3,2,6.7,,0,XAS,100,0,0,0,0,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,S2,PIPES,chloride,,FeCl2,5,0,0,0.3,2,6.7,,0,XAS,66,12,21,0,120,
https://doi.org/10.1021/es050666z,Competing Fe(II)-Induced Mineralization Pathways of Ferrihydrite,Hansel et al 2005,S2,PIPES,chloride,,FeCl2,6,0,0,0.3,2,6.7,,0,XAS,100,0,0,0,0,
